Линия метро, Линия метро, Станция отправления, Станция прибытия, Время проезда в метро, Схема метро, Расстояние, Ссылка на маршрут на карте
Сокольническая линия, Сокольническая линия, Черкизовская, Преображенская площадь, 145, http://metro.yandex.ru/moscow?from=2&to=3&route=0, 2.261341, http://www.yournavigation.org/?flat=55.802988flon=37.744819&tlat=55.796167&tlon=37.715022&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Преображенская площадь, Сокольники, 200, http://metro.yandex.ru/moscow?from=3&to=4&route=0, 2.552784, http://www.yournavigation.org/?flat=55.796167flon=37.715022&tlat=55.789198&tlon=37.679700&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Сокольники, Красносельская, 135, http://metro.yandex.ru/moscow?from=4&to=5&route=0, 1.479296, http://www.yournavigation.org/?flat=55.789198flon=37.679700&tlat=55.779849&tlon=37.666072&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Красносельская, Комсомольская, 115, http://metro.yandex.ru/moscow?from=5&to=6&route=0, 1.067503, http://www.yournavigation.org/?flat=55.779849flon=37.666072&tlat=55.774072&tlon=37.654565&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Комсомольская, Красные ворота, 110, http://metro.yandex.ru/moscow?from=6&to=7&route=0, 0.781895, http://www.yournavigation.org/?flat=55.774072flon=37.654565&tlat=55.768795&tlon=37.648888&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Кольцевая линия, Комсомольская, Комсомольская, 360, http://metro.yandex.ru/moscow?from=6&to=77&route=0, 0.023971, http://www.yournavigation.org/?flat=55.774072flon=37.654565&tlat=55.774072&tlon=37.654565&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Красные ворота, Чистые пруды, 100, http://metro.yandex.ru/moscow?from=7&to=8&route=0, 1.041215, http://www.yournavigation.org/?flat=55.768795flon=37.648888&tlat=55.764794&tlon=37.638683&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Чистые пруды, Лубянка, 115, http://metro.yandex.ru/moscow?from=8&to=9&route=0, 1.102519, http://www.yournavigation.org/?flat=55.764794flon=37.638683&tlat=55.759162&tlon=37.627346&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Калужско-Рижская линия, Чистые пруды, Тургеневская, 180, http://metro.yandex.ru/moscow?from=8&to=92&route=0, 0.168925, http://www.yournavigation.org/?flat=55.764794flon=37.638683&tlat=55.765276&tlon=37.636742&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Люблинская линия, Чистые пруды, Сретенский бульвар, 180, http://metro.yandex.ru/moscow?from=8&to=159&route=0, 0.252101, http://www.yournavigation.org/?flat=55.764794flon=37.638683&tlat=55.766299&tlon=37.636374&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Лубянка, Охотный ряд, 100, http://metro.yandex.ru/moscow?from=9&to=10&route=0, 0.921589, http://www.yournavigation.org/?flat=55.759162flon=37.627346&tlat=55.756523&tlon=37.615327&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Таганско-Краснопресненская линия, Лубянка, Кузнецкий мост, 180, http://metro.yandex.ru/moscow?from=9&to=117&route=0, 0.510161, http://www.yournavigation.org/?flat=55.759162flon=37.627346&tlat=55.761502&tlon=37.624525&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Охотный ряд, Библиотека имени Ленина, 105, http://metro.yandex.ru/moscow?from=10&to=11&route=0, 0.596455, http://www.yournavigation.org/?flat=55.756523flon=37.615327&tlat=55.752501&tlon=37.611482&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Замоскворецкая линия, Охотный ряд, Театральная, 300, http://metro.yandex.ru/moscow?from=10&to=29&route=0, 0.458192, http://www.yournavigation.org/?flat=55.756523flon=37.615327&tlat=55.758808&tlon=37.617734&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Библиотека имени Ленина, Кропоткинская, 115, http://metro.yandex.ru/moscow?from=11&to=12&route=0, 1.184358, http://www.yournavigation.org/?flat=55.752501flon=37.611482&tlat=55.745068&tlon=37.603487&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Арбатско-Покровская линия, Библиотека имени Ленина, Арбатская, 300, http://metro.yandex.ru/moscow?from=11&to=49&route=0, 0.909436, http://www.yournavigation.org/?flat=55.752501flon=37.611482&tlat=55.752131&tlon=37.601519&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Филевская линия, Библиотека имени Ленина, Александровский сад, 180, http://metro.yandex.ru/moscow?from=11&to=68&route=0, 0.305327, http://www.yournavigation.org/?flat=55.752501flon=37.611482&tlat=55.752075&tlon=37.609308&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Серпуховско-Тимирязевская линия, Библиотека имени Ленина, Боровицкая, 360, http://metro.yandex.ru/moscow?from=11&to=144&route=0, 0.412038, http://www.yournavigation.org/?flat=55.752501flon=37.611482&tlat=55.750454&tlon=37.609254&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Кропоткинская, Парк культуры, 130, http://metro.yandex.ru/moscow?from=12&to=13&route=0, 1.358096, http://www.yournavigation.org/?flat=55.745068flon=37.603487&tlat=55.736077&tlon=37.595061&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Парк культуры, Фрунзенская, 150, http://metro.yandex.ru/moscow?from=13&to=14&route=0, 1.638642, http://www.yournavigation.org/?flat=55.736077flon=37.595061&tlat=55.727232&tlon=37.580328&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Кольцевая линия, Парк культуры, Парк культуры, 300, http://metro.yandex.ru/moscow?from=13&to=71&route=0, 0.007105, http://www.yournavigation.org/?flat=55.736077flon=37.595061&tlat=55.736077&tlon=37.595061&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Фрунзенская, Спортивная, 95, http://metro.yandex.ru/moscow?from=14&to=15&route=0, 1.694297, http://www.yournavigation.org/?flat=55.727232flon=37.580328&tlat=55.722761&tlon=37.562227&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Спортивная, Воробьёвы горы, 185, http://metro.yandex.ru/moscow?from=15&to=16&route=0, 1.838454, http://www.yournavigation.org/?flat=55.722761flon=37.562227&tlat=55.710438&tlon=37.559317&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Воробьёвы горы, Университет, 225, http://metro.yandex.ru/moscow?from=16&to=17&route=0, 3.130656, http://www.yournavigation.org/?flat=55.710438flon=37.559317&tlat=55.692440&tlon=37.534532&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Университет, Проспект Вернадского, 180, http://metro.yandex.ru/moscow?from=17&to=18&route=0, 2.54146, http://www.yournavigation.org/?flat=55.692440flon=37.534532&tlat=55.676910&tlon=37.505831&v=foot&shortest=1&layer=mapnik
Сокольническая линия, Сокольническая линия, Проспект Вернадского, Юго-Западная, 170, http://metro.yandex.ru/moscow?from=18&to=19&route=0, 2.299849, http://www.yournavigation.org/?flat=55.676910flon=37.505831&tlat=55.663146&tlon=37.482852&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Речной вокзал, Водный стадион, 155, http://metro.yandex.ru/moscow?from=20&to=21&route=0, 1.81688, http://www.yournavigation.org/?flat=55.854891flon=37.476231&tlat=55.840209&tlon=37.486616&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Водный стадион, Войковская, 190, http://metro.yandex.ru/moscow?from=21&to=22&route=0, 4.294278, http://www.yournavigation.org/?flat=55.840209flon=37.486616&tlat=55.818923&tlon=37.497791&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Войковская, Сокол, 175, http://metro.yandex.ru/moscow?from=22&to=23&route=0, 2.509615, http://www.yournavigation.org/?flat=55.818923flon=37.497791&tlat=55.805042&tlon=37.514787&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Сокол, Аэропорт, 130, http://metro.yandex.ru/moscow?from=23&to=24&route=0, 1.379916, http://www.yournavigation.org/?flat=55.805042flon=37.514787&tlat=55.800261&tlon=37.532870&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Аэропорт, Динамо, 170, http://metro.yandex.ru/moscow?from=24&to=25&route=0, 2.15093, http://www.yournavigation.org/?flat=55.800261flon=37.532870&tlat=55.789704&tlon=37.558212&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Динамо, Белорусская, 185, http://metro.yandex.ru/moscow?from=25&to=26&route=0, 2.567846, http://www.yournavigation.org/?flat=55.789704flon=37.558212&tlat=55.777170&tlon=37.586194&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Белорусская, Маяковская, 115, http://metro.yandex.ru/moscow?from=26&to=27&route=0, 1.172485, http://www.yournavigation.org/?flat=55.777170flon=37.586194&tlat=55.769808&tlon=37.596192&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Кольцевая линия, Белорусская, Белорусская, 180, http://metro.yandex.ru/moscow?from=26&to=80&route=0, 0.059425, http://www.yournavigation.org/?flat=55.777170flon=37.586194&tlat=55.777170&tlon=37.586194&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Маяковская, Тверская, 105, http://metro.yandex.ru/moscow?from=27&to=28&route=0, 0.900618, http://www.yournavigation.org/?flat=55.769808flon=37.596192&tlat=55.764455&tlon=37.605939&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Тверская, Театральная, 105, http://metro.yandex.ru/moscow?from=28&to=29&route=0, 1.269789, http://www.yournavigation.org/?flat=55.764455flon=37.605939&tlat=55.758808&tlon=37.617734&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Таганско-Краснопресненская линия, Тверская, Пушкинская, 180, http://metro.yandex.ru/moscow?from=28&to=116&route=0, 0.210906, http://www.yournavigation.org/?flat=55.764455flon=37.605939&tlat=55.765747&tlon=37.603900&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Серпуховско-Тимирязевская линия, Тверская, Чеховская, 240, http://metro.yandex.ru/moscow?from=28&to=143&route=0, 0.265412, http://www.yournavigation.org/?flat=55.764455flon=37.605939&tlat=55.765843&tlon=37.608167&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Театральная, Новокузнецкая, 165, http://metro.yandex.ru/moscow?from=29&to=30&route=0, 2.542024, http://www.yournavigation.org/?flat=55.758808flon=37.617734&tlat=55.742276&tlon=37.629125&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Арбатско-Покровская линия, Театральная, Площадь Революции, 240, http://metro.yandex.ru/moscow?from=29&to=48&route=0, 0.414825, http://www.yournavigation.org/?flat=55.758808flon=37.617734&tlat=55.756726&tlon=37.622280&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Новокузнецкая, Павелецкая, 140, http://metro.yandex.ru/moscow?from=30&to=31&route=0, 1.662883, http://www.yournavigation.org/?flat=55.742276flon=37.629125&tlat=55.729787&tlon=37.638961&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Калужско-Рижская линия, Новокузнецкая, Третьяковская, 180, http://metro.yandex.ru/moscow?from=30&to=94&route=0, 0.420291, http://www.yournavigation.org/?flat=55.742276flon=37.629125&tlat=55.740319&tlon=37.625981&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Калининская линия, Новокузнецкая, Третьяковская, 180, http://metro.yandex.ru/moscow?from=30&to=132&route=0, 0.420291, http://www.yournavigation.org/?flat=55.742276flon=37.629125&tlat=55.740319&tlon=37.625981&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Павелецкая, Автозаводская, 205, http://metro.yandex.ru/moscow?from=31&to=32&route=0, 4.19064, http://www.yournavigation.org/?flat=55.729787flon=37.638961&tlat=55.706634&tlon=37.657008&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Кольцевая линия, Павелецкая, Павелецкая, 240, http://metro.yandex.ru/moscow?from=31&to=74&route=0, 0.043161, http://www.yournavigation.org/?flat=55.729787flon=37.638961&tlat=55.729787&tlon=37.638961&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Автозаводская, Коломенская, 275, http://metro.yandex.ru/moscow?from=32&to=33&route=0, 4.077253, http://www.yournavigation.org/?flat=55.706634flon=37.657008&tlat=55.677423&tlon=37.663719&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Коломенская, Каширская, 230, http://metro.yandex.ru/moscow?from=33&to=34&route=0, 2.922088, http://www.yournavigation.org/?flat=55.677423flon=37.663719&tlat=55.654681&tlon=37.648205&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Каширская, Кантемировская, 205, http://metro.yandex.ru/moscow?from=34&to=35&route=0, 2.51226, http://www.yournavigation.org/?flat=55.654681flon=37.648205&tlat=55.636107&tlon=37.656218&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Каховская линия, Каширская, Каширская, 120, http://metro.yandex.ru/moscow?from=34&to=170&route=0, 0.019939, http://www.yournavigation.org/?flat=55.654681flon=37.648205&tlat=55.654681&tlon=37.648205&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Кантемировская, Царицыно, 145, http://metro.yandex.ru/moscow?from=35&to=36&route=0, 2.232426, http://www.yournavigation.org/?flat=55.636107flon=37.656218&tlat=55.620982&tlon=37.669612&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Царицыно, Орехово, 165, http://metro.yandex.ru/moscow?from=36&to=37&route=0, 2.40629, http://www.yournavigation.org/?flat=55.620982flon=37.669612&tlat=55.612690&tlon=37.695214&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Орехово, Домодедовская, 145, http://metro.yandex.ru/moscow?from=37&to=38&route=0, 1.875964, http://www.yournavigation.org/?flat=55.612690flon=37.695214&tlat=55.610697&tlon=37.717905&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Домодедовская, Красногвардейская, 150, http://metro.yandex.ru/moscow?from=38&to=39&route=0, 2.070937, http://www.yournavigation.org/?flat=55.610697flon=37.717905&tlat=55.613717&tlon=37.746355&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Люблинская линия, Красногвардейская, Зябликово, 150, http://metro.yandex.ru/moscow?from=39&to=185&route=0, 0.279103, http://www.yournavigation.org/?flat=55.613717flon=37.746355&tlat=55.612329&tlon=37.745205&v=foot&shortest=1&layer=mapnik
Замоскворецкая линия, Замоскворецкая линия, Красногвардейская, Алма-Атинская, 250, http://metro.yandex.ru/moscow?from=39&to=187&route=0, 3.457824, http://www.yournavigation.org/?flat=55.613717flon=37.746355&tlat=55.633490&tlon=37.765678&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Щёлковская, Первомайская, 135, http://metro.yandex.ru/moscow?from=40&to=41&route=0, 1.844422, http://www.yournavigation.org/?flat=55.810228flon=37.798556&tlat=55.794376&tlon=37.799364&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Первомайская, Измайловская, 170, http://metro.yandex.ru/moscow?from=41&to=42&route=0, 1.891647, http://www.yournavigation.org/?flat=55.794376flon=37.799364&tlat=55.787746&tlon=37.781389&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Измайловская, Партизанская, 190, http://metro.yandex.ru/moscow?from=42&to=43&route=0, 2.267157, http://www.yournavigation.org/?flat=55.787746flon=37.781389&tlat=55.788424&tlon=37.749265&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Партизанская, Семёновская, 165, http://metro.yandex.ru/moscow?from=43&to=44&route=0, 2.351896, http://www.yournavigation.org/?flat=55.788424flon=37.749265&tlat=55.783195&tlon=37.719423&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Семёновская, Электрозаводская, 110, http://metro.yandex.ru/moscow?from=44&to=45&route=0, 1.138428, http://www.yournavigation.org/?flat=55.783195flon=37.719423&tlat=55.782066&tlon=37.705284&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Электрозаводская, Бауманская, 145, http://metro.yandex.ru/moscow?from=45&to=46&route=0, 2.439717, http://www.yournavigation.org/?flat=55.782066flon=37.705284&tlat=55.772406&tlon=37.679035&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Бауманская, Курская, 175, http://metro.yandex.ru/moscow?from=46&to=47&route=0, 2.445974, http://www.yournavigation.org/?flat=55.772406flon=37.679035&tlat=55.758640&tlon=37.659155&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Курская, Площадь Революции, 185, http://metro.yandex.ru/moscow?from=47&to=48&route=0, 2.341682, http://www.yournavigation.org/?flat=55.758640flon=37.659155&tlat=55.756726&tlon=37.622280&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Кольцевая линия, Курская, Курская, 240, http://metro.yandex.ru/moscow?from=47&to=76&route=0, 0.025462, http://www.yournavigation.org/?flat=55.758640flon=37.659155&tlat=55.758640&tlon=37.659155&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Люблинская линия, Курская, Чкаловская, 180, http://metro.yandex.ru/moscow?from=47&to=160&route=0, 0.444862, http://www.yournavigation.org/?flat=55.758640flon=37.659155&tlat=55.755930&tlon=37.659263&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Площадь Революции, Арбатская, 125, http://metro.yandex.ru/moscow?from=48&to=49&route=0, 1.82044, http://www.yournavigation.org/?flat=55.756726flon=37.622280&tlat=55.752131&tlon=37.601519&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Арбатская, Смоленская, 140, http://metro.yandex.ru/moscow?from=49&to=50&route=0, 1.63156, http://www.yournavigation.org/?flat=55.752131flon=37.601519&tlat=55.747642&tlon=37.583841&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Филевская линия, Арбатская, Александровский сад, 180, http://metro.yandex.ru/moscow?from=49&to=68&route=0, 0.85576, http://www.yournavigation.org/?flat=55.752131flon=37.601519&tlat=55.752075&tlon=37.609308&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Серпуховско-Тимирязевская линия, Арбатская, Боровицкая, 180, http://metro.yandex.ru/moscow?from=49&to=144&route=0, 1.006164, http://www.yournavigation.org/?flat=55.752131flon=37.601519&tlat=55.750454&tlon=37.609254&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Смоленская, Киевская, 105, http://metro.yandex.ru/moscow?from=50&to=51&route=0, 1.895836, http://www.yournavigation.org/?flat=55.747642flon=37.583841&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Киевская, Парк Победы, 270, http://metro.yandex.ru/moscow?from=51&to=52&route=0, 4.021199, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.736164&tlon=37.516925&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Филевская линия, Киевская, Киевская, 240, http://metro.yandex.ru/moscow?from=51&to=65&route=0, 0.013493, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Кольцевая линия, Киевская, Киевская, 180, http://metro.yandex.ru/moscow?from=51&to=82&route=0, 0.013493, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Парк Победы, Славянский бульвар, 260, http://metro.yandex.ru/moscow?from=52&to=53&route=0, 3.805016, http://www.yournavigation.org/?flat=55.736164flon=37.516925&tlat=55.729828&tlon=37.472171&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Калининская линия, Парк Победы, Парк Победы, 120, http://metro.yandex.ru/moscow?from=52&to=194&route=0, 0.489374, http://www.yournavigation.org/?flat=55.736164flon=37.516925&tlat=55.73714&tlon=37.51994&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Славянский бульвар, Кунцевская, 170, http://metro.yandex.ru/moscow?from=53&to=54&route=0, 2.360227, http://www.yournavigation.org/?flat=55.729828flon=37.472171&tlat=55.730877&tlon=37.446874&v=foot&shortest=1&layer=mapnik
