Линия метро, Линия метро, Станция отправления, Станция прибытия, Время проезда в метро, Схема метро, Расстояние, Ссылка на маршрут на карте
Арбатско-Покровская линия, Арбатско-Покровская линия, Кунцевская, Молодёжная, 180, http://metro.yandex.ru/moscow?from=54&to=55&route=0, 2.497786, http://www.yournavigation.org/?flat=55.730877flon=37.446874&tlat=55.741004&tlon=37.416386&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Филевская линия, Кунцевская, Кунцевская, 180, http://metro.yandex.ru/moscow?from=54&to=58&route=0, 0.074234, http://www.yournavigation.org/?flat=55.730877flon=37.446874&tlat=55.730877&tlon=37.446874&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Молодёжная, Крылатское, 195, http://metro.yandex.ru/moscow?from=55&to=56&route=0, 2.282769, http://www.yournavigation.org/?flat=55.741004flon=37.416386&tlat=55.756842&tlon=37.408139&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Крылатское, Строгино, 535, http://metro.yandex.ru/moscow?from=56&to=57&route=0, 7.995124, http://www.yournavigation.org/?flat=55.756842flon=37.408139&tlat=55.803691&tlon=37.403118&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Строгино, Мякинино, 205, http://metro.yandex.ru/moscow?from=57&to=178&route=0, 3.413564, http://www.yournavigation.org/?flat=55.803691flon=37.403118&tlat=55.823990&tlon=37.384747&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Кунцевская, Пионерская, 130, http://metro.yandex.ru/moscow?from=58&to=59&route=0, 1.501415, http://www.yournavigation.org/?flat=55.730877flon=37.446874&tlat=55.735986&tlon=37.467078&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Пионерская, Филёвский парк, 115, http://metro.yandex.ru/moscow?from=59&to=60&route=0, 1.263714, http://www.yournavigation.org/?flat=55.735986flon=37.467078&tlat=55.739519&tlon=37.483328&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Филёвский парк, Багратионовская, 115, http://metro.yandex.ru/moscow?from=60&to=61&route=0, 1.22927, http://www.yournavigation.org/?flat=55.739519flon=37.483328&tlat=55.743801&tlon=37.497863&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Багратионовская, Фили, 140, http://metro.yandex.ru/moscow?from=61&to=62&route=0, 1.515391, http://www.yournavigation.org/?flat=55.743801flon=37.497863&tlat=55.745970&tlon=37.514949&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Фили, Кутузовская, 145, http://metro.yandex.ru/moscow?from=62&to=63&route=0, 2.286527, http://www.yournavigation.org/?flat=55.745970flon=37.514949&tlat=55.740178&tlon=37.534236&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Кутузовская, Студенческая, 120, http://metro.yandex.ru/moscow?from=63&to=64&route=0, 1.165438, http://www.yournavigation.org/?flat=55.740178flon=37.534236&tlat=55.738784&tlon=37.548375&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Студенческая, Киевская, 140, http://metro.yandex.ru/moscow?from=64&to=65&route=0, 1.20782, http://www.yournavigation.org/?flat=55.738784flon=37.548375&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Киевская, Смоленская, 130, http://metro.yandex.ru/moscow?from=65&to=66&route=0, 1.883576, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.747642&tlon=37.583841&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Киевская, Выставочная, 395, http://metro.yandex.ru/moscow?from=65&to=69&route=0, 2.25753, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.749547&tlon=37.543021&v=foot&shortest=1&layer=mapnik
Филевская линия, Кольцевая линия, Киевская, Киевская, 360, http://metro.yandex.ru/moscow?from=65&to=82&route=0, 0.013493, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Смоленская, Арбатская, 115, http://metro.yandex.ru/moscow?from=66&to=67&route=0, 1.630847, http://www.yournavigation.org/?flat=55.747642flon=37.583841&tlat=55.752131&tlon=37.601519&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Арбатская, Александровский сад, 65, http://metro.yandex.ru/moscow?from=67&to=68&route=0, 0.85576, http://www.yournavigation.org/?flat=55.752131flon=37.601519&tlat=55.752075&tlon=37.609308&v=foot&shortest=1&layer=mapnik
Филевская линия, Филевская линия, Выставочная, Международная, 120, http://metro.yandex.ru/moscow?from=69&to=70&route=0, 1.294624, http://www.yournavigation.org/?flat=55.749547flon=37.543021&tlat=55.748640&tlon=37.533041&v=foot&shortest=1&layer=mapnik
Филевская линия, Калининская линия, Выставочная, Деловой центр, 180, http://metro.yandex.ru/moscow?from=69&to=193&route=0, 0.404885, http://www.yournavigation.org/?flat=55.749547flon=37.543021&tlat=55.74927&tlon=37.54013&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Парк культуры, Октябрьская, 120, http://metro.yandex.ru/moscow?from=71&to=72&route=0, 1.47753, http://www.yournavigation.org/?flat=55.736077flon=37.595061&tlat=55.729255&tlon=37.610979&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Октябрьская, Добрынинская, 105, http://metro.yandex.ru/moscow?from=72&to=73&route=0, 0.967495, http://www.yournavigation.org/?flat=55.729255flon=37.610979&tlat=55.729012&tlon=37.622711&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Калужско-Рижская линия, Октябрьская, Октябрьская, 180, http://metro.yandex.ru/moscow?from=72&to=95&route=0, 0.046812, http://www.yournavigation.org/?flat=55.729255flon=37.610979&tlat=55.729255&tlon=37.610979&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Добрынинская, Павелецкая, 115, http://metro.yandex.ru/moscow?from=73&to=74&route=0, 1.146645, http://www.yournavigation.org/?flat=55.729012flon=37.622711&tlat=55.729787&tlon=37.638961&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Серпуховско-Тимирязевская линия, Добрынинская, Серпуховская, 180, http://metro.yandex.ru/moscow?from=73&to=146&route=0, 0.562239, http://www.yournavigation.org/?flat=55.729012flon=37.622711&tlat=55.726680&tlon=37.625199&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Павелецкая, Таганская, 135, http://metro.yandex.ru/moscow?from=74&to=75&route=0, 2.223593, http://www.yournavigation.org/?flat=55.729787flon=37.638961&tlat=55.742433&tlon=37.653146&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Таганская, Курская, 170, http://metro.yandex.ru/moscow?from=75&to=76&route=0, 2.052696, http://www.yournavigation.org/?flat=55.742433flon=37.653146&tlat=55.758640&tlon=37.659155&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Таганско-Краснопресненская линия, Таганская, Таганская, 180, http://metro.yandex.ru/moscow?from=75&to=119&route=0, 0.026001, http://www.yournavigation.org/?flat=55.742433flon=37.653146&tlat=55.742433&tlon=37.653146&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Калининская линия, Таганская, Марксистская, 180, http://metro.yandex.ru/moscow?from=75&to=131&route=0, 0.361795, http://www.yournavigation.org/?flat=55.742433flon=37.653146&tlat=55.740993&tlon=37.656802&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Курская, Комсомольская, 175, http://metro.yandex.ru/moscow?from=76&to=77&route=0, 2.057477, http://www.yournavigation.org/?flat=55.758640flon=37.659155&tlat=55.774072&tlon=37.654565&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Люблинская линия, Курская, Чкаловская, 360, http://metro.yandex.ru/moscow?from=76&to=160&route=0, 0.444862, http://www.yournavigation.org/?flat=55.758640flon=37.659155&tlat=55.755930&tlon=37.659263&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Комсомольская, Проспект Мира, 160, http://metro.yandex.ru/moscow?from=77&to=78&route=0, 2.125366, http://www.yournavigation.org/?flat=55.774072flon=37.654565&tlat=55.781757&tlon=37.633482&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Проспект Мира, Новослободская, 160, http://metro.yandex.ru/moscow?from=78&to=79&route=0, 2.545091, http://www.yournavigation.org/?flat=55.781757flon=37.633482&tlat=55.779565&tlon=37.601421&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Калужско-Рижская линия, Проспект Мира, Проспект Мира, 180, http://metro.yandex.ru/moscow?from=78&to=90&route=0, 0.022301, http://www.yournavigation.org/?flat=55.781757flon=37.633482&tlat=55.781757&tlon=37.633482&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Новослободская, Белорусская, 135, http://metro.yandex.ru/moscow?from=79&to=80&route=0, 1.335795, http://www.yournavigation.org/?flat=55.779565flon=37.601421&tlat=55.777170&tlon=37.586194&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Серпуховско-Тимирязевская линия, Новослободская, Менделеевская, 180, http://metro.yandex.ru/moscow?from=79&to=141&route=0, 0.480008, http://www.yournavigation.org/?flat=55.779565flon=37.601421&tlat=55.781788&tlon=37.598735&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Белорусская, Краснопресненская, 165, http://metro.yandex.ru/moscow?from=80&to=81&route=0, 2.501816, http://www.yournavigation.org/?flat=55.777170flon=37.586194&tlat=55.760211&tlon=37.577211&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Краснопресненская, Киевская, 160, http://metro.yandex.ru/moscow?from=81&to=82&route=0, 2.718786, http://www.yournavigation.org/?flat=55.760211flon=37.577211&tlat=55.743117&tlon=37.564132&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Таганско-Краснопресненская линия, Краснопресненская, Баррикадная, 180, http://metro.yandex.ru/moscow?from=81&to=115&route=0, 0.274295, http://www.yournavigation.org/?flat=55.760211flon=37.577211&tlat=55.760818&tlon=37.581280&v=foot&shortest=1&layer=mapnik
Кольцевая линия, Кольцевая линия, Киевская, Парк культуры, 175, http://metro.yandex.ru/moscow?from=82&to=71&route=0, 2.486887, http://www.yournavigation.org/?flat=55.743117flon=37.564132&tlat=55.736077&tlon=37.595061&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Медведково, Бабушкинская, 160, http://metro.yandex.ru/moscow?from=83&to=84&route=0, 2.518868, http://www.yournavigation.org/?flat=55.887473flon=37.661527&tlat=55.869794&tlon=37.664581&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Бабушкинская, Свиблово, 140, http://metro.yandex.ru/moscow?from=84&to=85&route=0, 1.957332, http://www.yournavigation.org/?flat=55.869794flon=37.664581&tlat=55.855558&tlon=37.653379&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Свиблово, Ботанический сад, 135, http://metro.yandex.ru/moscow?from=85&to=86&route=0, 1.694547, http://www.yournavigation.org/?flat=55.855558flon=37.653379&tlat=55.844597&tlon=37.637811&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Ботанический сад, ВДНХ, 210, http://metro.yandex.ru/moscow?from=86&to=87&route=0, 3.310587, http://www.yournavigation.org/?flat=55.844597flon=37.637811&tlat=55.821401&tlon=37.641090&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, ВДНХ, Алексеевская, 135, http://metro.yandex.ru/moscow?from=87&to=88&route=0, 1.790167, http://www.yournavigation.org/?flat=55.821401flon=37.641090&tlat=55.807800&tlon=37.638737&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Алексеевская, Рижская, 140, http://metro.yandex.ru/moscow?from=88&to=89&route=0, 1.940191, http://www.yournavigation.org/?flat=55.807800flon=37.638737&tlat=55.792513&tlon=37.636123&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Рижская, Проспект Мира, 130, http://metro.yandex.ru/moscow?from=89&to=90&route=0, 1.413617, http://www.yournavigation.org/?flat=55.792513flon=37.636123&tlat=55.781757&tlon=37.633482&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Проспект Мира, Сухаревская, 120, http://metro.yandex.ru/moscow?from=90&to=91&route=0, 1.057145, http://www.yournavigation.org/?flat=55.781757flon=37.633482&tlat=55.772315&tlon=37.632323&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Сухаревская, Тургеневская, 100, http://metro.yandex.ru/moscow?from=91&to=92&route=0, 1.089823, http://www.yournavigation.org/?flat=55.772315flon=37.632323&tlat=55.765276&tlon=37.636742&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Тургеневская, Китай-город, 125, http://metro.yandex.ru/moscow?from=92&to=93&route=0, 1.25196, http://www.yournavigation.org/?flat=55.765276flon=37.636742&tlat=55.756498&tlon=37.631326&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Люблинская линия, Тургеневская, Сретенский бульвар, 180, http://metro.yandex.ru/moscow?from=92&to=159&route=0, 0.17766, http://www.yournavigation.org/?flat=55.765276flon=37.636742&tlat=55.766299&tlon=37.636374&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Китай-город, Третьяковская, 170, http://metro.yandex.ru/moscow?from=93&to=94&route=0, 2.361264, http://www.yournavigation.org/?flat=55.756498flon=37.631326&tlat=55.740319&tlon=37.625981&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Таганско-Краснопресненская линия, Китай-город, Китай-город, 120, http://metro.yandex.ru/moscow?from=93&to=118&route=0, 0.050715, http://www.yournavigation.org/?flat=55.756498flon=37.631326&tlat=55.756498&tlon=37.631326&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Третьяковская, Октябрьская, 155, http://metro.yandex.ru/moscow?from=94&to=95&route=0, 2.042552, http://www.yournavigation.org/?flat=55.740319flon=37.625981&tlat=55.729255&tlon=37.610979&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калининская линия, Третьяковская, Третьяковская, 120, http://metro.yandex.ru/moscow?from=94&to=132&route=0, 0.016167, http://www.yournavigation.org/?flat=55.740319flon=37.625981&tlat=55.740319&tlon=37.625981&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Октябрьская, Шаболовская, 130, http://metro.yandex.ru/moscow?from=95&to=96&route=0, 1.379962, http://www.yournavigation.org/?flat=55.729255flon=37.610979&tlat=55.718821&tlon=37.607799&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Шаболовская, Ленинский проспект, 190, http://metro.yandex.ru/moscow?from=96&to=97&route=0, 2.423227, http://www.yournavigation.org/?flat=55.718821flon=37.607799&tlat=55.707689&tlon=37.586239&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Ленинский проспект, Академическая, 185, http://metro.yandex.ru/moscow?from=97&to=98&route=0, 2.652557, http://www.yournavigation.org/?flat=55.707689flon=37.586239&tlat=55.687660&tlon=37.573339&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Академическая, Профсоюзная, 120, http://metro.yandex.ru/moscow?from=98&to=99&route=0, 1.39502, http://www.yournavigation.org/?flat=55.687660flon=37.573339&tlat=55.677671&tlon=37.562595&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Профсоюзная, Новые Черёмушки, 100, http://metro.yandex.ru/moscow?from=99&to=100&route=0, 1.031939, http://www.yournavigation.org/?flat=55.677671flon=37.562595&tlat=55.670077&tlon=37.554493&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Новые Черёмушки, Калужская, 140, http://metro.yandex.ru/moscow?from=100&to=101&route=0, 1.788066, http://www.yournavigation.org/?flat=55.670077flon=37.554493&tlat=55.656682&tlon=37.540075&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Калужская, Беляево, 170, http://metro.yandex.ru/moscow?from=101&to=102&route=0, 1.918107, http://www.yournavigation.org/?flat=55.656682flon=37.540075&tlat=55.642357&tlon=37.526115&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Беляево, Коньково, 115, http://metro.yandex.ru/moscow?from=102&to=103&route=0, 1.06209, http://www.yournavigation.org/?flat=55.642357flon=37.526115&tlat=55.633658&tlon=37.520024&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Коньково, Теплый Стан, 150, http://metro.yandex.ru/moscow?from=103&to=104&route=0, 1.965036, http://www.yournavigation.org/?flat=55.633658flon=37.520024&tlat=55.618730&tlon=37.505912&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Теплый Стан, Ясенево, 170, http://metro.yandex.ru/moscow?from=104&to=105&route=0, 2.435338, http://www.yournavigation.org/?flat=55.618730flon=37.505912&tlat=55.606182&tlon=37.533400&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Калужско-Рижская линия, Ясенево, Новоясеневская, 140, http://metro.yandex.ru/moscow?from=105&to=106&route=0, 1.653662, http://www.yournavigation.org/?flat=55.606182flon=37.533400&tlat=55.601655&tlon=37.553046&v=foot&shortest=1&layer=mapnik
Калужско-Рижская линия, Бутовская линия, Новоясеневская, Битцевский парк, 120, http://metro.yandex.ru/moscow?from=106&to=191&route=0, 0.234278, http://www.yournavigation.org/?flat=55.601655flon=37.553046&tlat=55.60029&tlon=37.55562&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Планерная, Сходненская, 110, http://metro.yandex.ru/moscow?from=107&to=108&route=0, 1.199955, http://www.yournavigation.org/?flat=55.860529flon=37.436382&tlat=55.850510&tlon=37.439787&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Сходненская, Тушинская, 175, http://metro.yandex.ru/moscow?from=108&to=109&route=0, 4.029119, http://www.yournavigation.org/?flat=55.850510flon=37.439787&tlat=55.827080&tlon=37.437604&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Тушинская, Спартак, 100, http://metro.yandex.ru/moscow?from=109&to=195&route=0, 1.226283, http://www.yournavigation.org/?flat=55.827080flon=37.437604&tlat=55.81705&tlon=37.43407&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Спартак, Щукинская, 160, http://metro.yandex.ru/moscow?from=195&to=110&route=0, 3.910524, http://www.yournavigation.org/?flat=55.81705flon=37.43407&tlat=55.808827&tlon=37.463772&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Щукинская, Октябрьское поле, 185, http://metro.yandex.ru/moscow?from=110&to=111&route=0, 2.687724, http://www.yournavigation.org/?flat=55.808827flon=37.463772&tlat=55.793581&tlon=37.493317&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Октябрьское поле, Полежаевская, 200, http://metro.yandex.ru/moscow?from=111&to=112&route=0, 3.246479, http://www.yournavigation.org/?flat=55.793581flon=37.493317&tlat=55.777201&tlon=37.517895&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Полежаевская, Беговая, 150, http://metro.yandex.ru/moscow?from=112&to=113&route=0, 1.918502, http://www.yournavigation.org/?flat=55.777201flon=37.517895&tlat=55.773505&tlon=37.545518&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Беговая, Улица 1905 года, 130, http://metro.yandex.ru/moscow?from=113&to=114&route=0, 1.929891, http://www.yournavigation.org/?flat=55.773505flon=37.545518&tlat=55.764273&tlon=37.561419&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Улица 1905 года, Баррикадная, 125, http://metro.yandex.ru/moscow?from=114&to=115&route=0, 1.304867, http://www.yournavigation.org/?flat=55.764273flon=37.561419&tlat=55.760818&tlon=37.581280&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Баррикадная, Пушкинская, 165, http://metro.yandex.ru/moscow?from=115&to=116&route=0, 2.153446, http://www.yournavigation.org/?flat=55.760818flon=37.581280&tlat=55.765747&tlon=37.603900&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Пушкинская, Кузнецкий мост, 120, http://metro.yandex.ru/moscow?from=116&to=117&route=0, 1.877827, http://www.yournavigation.org/?flat=55.765747flon=37.603900&tlat=55.761502&tlon=37.624525&v=foot&shortest=1&layer=mapnik
