Линия метро, Линия метро, Станция отправления, Станция прибытия, Время проезда в метро, Схема метро, Расстояние, Ссылка на маршрут на карте
Таганско-Краснопресненская линия, Серпуховско-Тимирязевская линия, Пушкинская, Чеховская, 240, http://metro.yandex.ru/moscow?from=116&to=143&route=0, 0.373452, http://www.yournavigation.org/?flat=55.765747flon=37.603900&tlat=55.765843&tlon=37.608167&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Кузнецкий мост, Китай-город, 90, http://metro.yandex.ru/moscow?from=117&to=118&route=0, 0.943243, http://www.yournavigation.org/?flat=55.761502flon=37.624525&tlat=55.756498&tlon=37.631326&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Китай-город, Таганская, 170, http://metro.yandex.ru/moscow?from=118&to=119&route=0, 2.571018, http://www.yournavigation.org/?flat=55.756498flon=37.631326&tlat=55.742433&tlon=37.653146&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Таганская, Пролетарская, 145, http://metro.yandex.ru/moscow?from=119&to=120&route=0, 1.777605, http://www.yournavigation.org/?flat=55.742433flon=37.653146&tlat=55.731546&tlon=37.666917&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Калининская линия, Таганская, Марксистская, 240, http://metro.yandex.ru/moscow?from=119&to=131&route=0, 0.361795, http://www.yournavigation.org/?flat=55.742433flon=37.653146&tlat=55.740993&tlon=37.656802&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Пролетарская, Волгоградский проспект, 150, http://metro.yandex.ru/moscow?from=120&to=121&route=0, 2.283985, http://www.yournavigation.org/?flat=55.731546flon=37.666917&tlat=55.724900&tlon=37.687102&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Люблинская линия, Пролетарская, Крестьянская застава, 180, http://metro.yandex.ru/moscow?from=120&to=162&route=0, 0.377574, http://www.yournavigation.org/?flat=55.731546flon=37.666917&tlat=55.732464&tlon=37.664788&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Волгоградский проспект, Текстильщики, 245, http://metro.yandex.ru/moscow?from=121&to=122&route=0, 3.396691, http://www.yournavigation.org/?flat=55.724900flon=37.687102&tlat=55.709211&tlon=37.732117&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Текстильщики, Кузьминки, 185, http://metro.yandex.ru/moscow?from=122&to=123&route=0, 2.263359, http://www.yournavigation.org/?flat=55.709211flon=37.732117&tlat=55.705417&tlon=37.765902&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Кузьминки, Рязанский проспект, 185, http://metro.yandex.ru/moscow?from=123&to=124&route=0, 2.802921, http://www.yournavigation.org/?flat=55.705417flon=37.765902&tlat=55.717366&tlon=37.793606&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Рязанский проспект, Выхино, 170, http://metro.yandex.ru/moscow?from=124&to=125&route=0, 1.888958, http://www.yournavigation.org/?flat=55.717366flon=37.793606&tlat=55.715682&tlon=37.817969&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Выхино, Лермонтовский проспект, 240, http://metro.yandex.ru/moscow?from=125&to=189&route=0, 3.204805, http://www.yournavigation.org/?flat=55.715682flon=37.817969&tlat=55.69951&tlon=37.8526&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Новогиреево, Перово, 150, http://metro.yandex.ru/moscow?from=126&to=127&route=0, 2.035573, http://www.yournavigation.org/?flat=55.751675flon=37.817295&tlat=55.751320&tlon=37.786887&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Новокосино, Новогиреево, 200, http://metro.yandex.ru/moscow?from=186&to=126&route=0, 3.739069, http://www.yournavigation.org/?flat=55.745113flon=37.864052&tlat=55.751675&tlon=37.817295&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Перово, Шоссе Энтузиастов, 195, http://metro.yandex.ru/moscow?from=127&to=128&route=0, 3.412602, http://www.yournavigation.org/?flat=55.751320flon=37.786887&tlat=55.758255&tlon=37.751583&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Шоссе Энтузиастов, Авиамоторная, 150, http://metro.yandex.ru/moscow?from=128&to=129&route=0, 2.594405, http://www.yournavigation.org/?flat=55.758255flon=37.751583&tlat=55.751432&tlon=37.716621&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Авиамоторная, Площадь Ильича, 180, http://metro.yandex.ru/moscow?from=129&to=130&route=0, 2.537527, http://www.yournavigation.org/?flat=55.751432flon=37.716621&tlat=55.747024&tlon=37.680589&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Площадь Ильича, Марксистская, 175, http://metro.yandex.ru/moscow?from=130&to=131&route=0, 1.98575, http://www.yournavigation.org/?flat=55.747024flon=37.680589&tlat=55.740993&tlon=37.656802&v=foot&shortest=1&layer=mapnik
Калининская линия, Люблинская линия, Площадь Ильича, Римская, 180, http://metro.yandex.ru/moscow?from=130&to=161&route=0, 0.123131, http://www.yournavigation.org/?flat=55.747024flon=37.680589&tlat=55.746228&tlon=37.681254&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Марксистская, Третьяковская, 160, http://metro.yandex.ru/moscow?from=131&to=132&route=0, 3.160123, http://www.yournavigation.org/?flat=55.740993flon=37.656802&tlat=55.740319&tlon=37.625981&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Алтуфьево, Бибирево, 150, http://metro.yandex.ru/moscow?from=133&to=134&route=0, 2.224006, http://www.yournavigation.org/?flat=55.898376flon=37.587344&tlat=55.883868&tlon=37.603011&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Бибирево, Отрадное, 195, http://metro.yandex.ru/moscow?from=134&to=135&route=0, 2.935481, http://www.yournavigation.org/?flat=55.883868flon=37.603011&tlat=55.863384&tlon=37.604843&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Отрадное, Владыкино, 165, http://metro.yandex.ru/moscow?from=135&to=136&route=0, 2.666173, http://www.yournavigation.org/?flat=55.863384flon=37.604843&tlat=55.847922&tlon=37.590282&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Владыкино, Петровско-Разумовская, 145, http://metro.yandex.ru/moscow?from=136&to=137&route=0, 2.57554, http://www.yournavigation.org/?flat=55.847922flon=37.590282&tlat=55.836524&tlon=37.575558&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Петровско-Разумовская, Тимирязевская, 195, http://metro.yandex.ru/moscow?from=137&to=138&route=0, 2.576164, http://www.yournavigation.org/?flat=55.836524flon=37.575558&tlat=55.819019&tlon=37.579151&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Тимирязевская, Дмитровская, 100, http://metro.yandex.ru/moscow?from=138&to=139&route=0, 1.644417, http://www.yournavigation.org/?flat=55.819019flon=37.579151&tlat=55.807881&tlon=37.580831&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Дмитровская, Савёловская, 115, http://metro.yandex.ru/moscow?from=139&to=140&route=0, 1.91544, http://www.yournavigation.org/?flat=55.807881flon=37.580831&tlat=55.793313&tlon=37.588296&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Савёловская, Менделеевская, 115, http://metro.yandex.ru/moscow?from=140&to=141&route=0, 1.57261, http://www.yournavigation.org/?flat=55.793313flon=37.588296&tlat=55.781788&tlon=37.598735&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Менделеевская, Цветной бульвар, 155, http://metro.yandex.ru/moscow?from=141&to=142&route=0, 2.368298, http://www.yournavigation.org/?flat=55.781788flon=37.598735&tlat=55.771616&tlon=37.620986&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Цветной бульвар, Чеховская, 100, http://metro.yandex.ru/moscow?from=142&to=143&route=0, 1.379571, http://www.yournavigation.org/?flat=55.771616flon=37.620986&tlat=55.765843&tlon=37.608167&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Люблинская линия, Цветной бульвар, Трубная, 180, http://metro.yandex.ru/moscow?from=142&to=158&route=0, 0.470108, http://www.yournavigation.org/?flat=55.771616flon=37.620986&tlat=55.767939&tlon=37.621902&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Чеховская, Боровицкая, 150, http://metro.yandex.ru/moscow?from=143&to=144&route=0, 2.129042, http://www.yournavigation.org/?flat=55.765843flon=37.608167&tlat=55.750454&tlon=37.609254&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Боровицкая, Полянка, 140, http://metro.yandex.ru/moscow?from=144&to=145&route=0, 2.133041, http://www.yournavigation.org/?flat=55.750454flon=37.609254&tlat=55.736807&tlon=37.618471&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Полянка, Серпуховская, 115, http://metro.yandex.ru/moscow?from=145&to=146&route=0, 1.823436, http://www.yournavigation.org/?flat=55.736807flon=37.618471&tlat=55.726680&tlon=37.625199&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Серпуховская, Тульская, 205, http://metro.yandex.ru/moscow?from=146&to=147&route=0, 2.281248, http://www.yournavigation.org/?flat=55.726680flon=37.625199&tlat=55.708841&tlon=37.622612&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Тульская, Нагатинская, 225, http://metro.yandex.ru/moscow?from=147&to=148&route=0, 2.931223, http://www.yournavigation.org/?flat=55.708841flon=37.622612&tlat=55.683676&tlon=37.623061&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Нагатинская, Нагорная, 120, http://metro.yandex.ru/moscow?from=148&to=149&route=0, 2.373766, http://www.yournavigation.org/?flat=55.683676flon=37.623061&tlat=55.672854&tlon=37.610745&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Нагорная, Нахимовский проспект, 100, http://metro.yandex.ru/moscow?from=149&to=150&route=0, 1.587315, http://www.yournavigation.org/?flat=55.672854flon=37.610745&tlat=55.662379&tlon=37.605274&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Нахимовский проспект, Севастопольская, 110, http://metro.yandex.ru/moscow?from=150&to=151&route=0, 1.529929, http://www.yournavigation.org/?flat=55.662379flon=37.605274&tlat=55.651552&tlon=37.598384&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Севастопольская, Чертановская, 125, http://metro.yandex.ru/moscow?from=151&to=152&route=0, 1.831837, http://www.yournavigation.org/?flat=55.651552flon=37.598384&tlat=55.640538&tlon=37.606065&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Каховская линия, Севастопольская, Каховская, 120, http://metro.yandex.ru/moscow?from=151&to=172&route=0, 0.347379, http://www.yournavigation.org/?flat=55.651552flon=37.598384&tlat=55.653177&tlon=37.598232&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Чертановская, Южная, 190, http://metro.yandex.ru/moscow?from=152&to=153&route=0, 2.299557, http://www.yournavigation.org/?flat=55.640538flon=37.606065&tlat=55.622436&tlon=37.609047&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Южная, Пражская, 110, http://metro.yandex.ru/moscow?from=153&to=154&route=0, 1.29083, http://www.yournavigation.org/?flat=55.622436flon=37.609047&tlat=55.611577&tlon=37.603972&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Пражская, Улица Академика Янгеля, 150, http://metro.yandex.ru/moscow?from=154&to=155&route=0, 2.327583, http://www.yournavigation.org/?flat=55.611577flon=37.603972&tlat=55.595883&tlon=37.600675&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Улица Академика Янгеля, Аннино, 115, http://metro.yandex.ru/moscow?from=155&to=156&route=0, 1.650232, http://www.yournavigation.org/?flat=55.595883flon=37.600675&tlat=55.583657&tlon=37.596812&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Серпуховско-Тимирязевская линия, Аннино, Бульвар Дмитрия Донского, 160, http://metro.yandex.ru/moscow?from=156&to=157&route=0, 2.728787, http://www.yournavigation.org/?flat=55.583657flon=37.596812&tlat=55.569667&tlon=37.577346&v=foot&shortest=1&layer=mapnik
Серпуховско-Тимирязевская линия, Бутовская линия, Бульвар Дмитрия Донского, Улица Старокачаловская, 120, http://metro.yandex.ru/moscow?from=157&to=173&route=0, 0.128616, http://www.yournavigation.org/?flat=55.569667flon=37.577346&tlat=55.568838&tlon=37.576708&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Трубная, Сретенский бульвар, 160, http://metro.yandex.ru/moscow?from=158&to=159&route=0, 1.144502, http://www.yournavigation.org/?flat=55.767939flon=37.621902&tlat=55.766299&tlon=37.636374&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Достоевская, Трубная, 150, http://metro.yandex.ru/moscow?from=182&to=158&route=0, 1.73867, http://www.yournavigation.org/?flat=55.781484flon=37.614716&tlat=55.767939&tlon=37.621902&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Сретенский бульвар, Чкаловская, 160, http://metro.yandex.ru/moscow?from=159&to=160&route=0, 2.544688, http://www.yournavigation.org/?flat=55.766299flon=37.636374&tlat=55.755930&tlon=37.659263&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Чкаловская, Римская, 175, http://metro.yandex.ru/moscow?from=160&to=161&route=0, 2.159799, http://www.yournavigation.org/?flat=55.755930flon=37.659263&tlat=55.746228&tlon=37.681254&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Римская, Крестьянская застава, 165, http://metro.yandex.ru/moscow?from=161&to=162&route=0, 2.230574, http://www.yournavigation.org/?flat=55.746228flon=37.681254&tlat=55.732464&tlon=37.664788&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Крестьянская застава, Дубровка, 145, http://metro.yandex.ru/moscow?from=162&to=163&route=0, 2.009752, http://www.yournavigation.org/?flat=55.732464flon=37.664788&tlat=55.718070&tlon=37.676259&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Дубровка, Кожуховская, 130, http://metro.yandex.ru/moscow?from=163&to=164&route=0, 1.483708, http://www.yournavigation.org/?flat=55.718070flon=37.676259&tlat=55.706320&tlon=37.685710&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Кожуховская, Печатники, 240, http://metro.yandex.ru/moscow?from=164&to=165&route=0, 5.287229, http://www.yournavigation.org/?flat=55.706320flon=37.685710&tlat=55.692972&tlon=37.728398&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Печатники, Волжская, 160, http://metro.yandex.ru/moscow?from=165&to=166&route=0, 2.950787, http://www.yournavigation.org/?flat=55.692972flon=37.728398&tlat=55.690446&tlon=37.754314&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Волжская, Люблино, 170, http://metro.yandex.ru/moscow?from=166&to=167&route=0, 2.539221, http://www.yournavigation.org/?flat=55.690446flon=37.754314&tlat=55.676265&tlon=37.762003&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Люблино, Братиславская, 185, http://metro.yandex.ru/moscow?from=167&to=168&route=0, 2.433061, http://www.yournavigation.org/?flat=55.676265flon=37.762003&tlat=55.659460&tlon=37.750514&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Братиславская, Марьино, 140, http://metro.yandex.ru/moscow?from=168&to=169&route=0, 1.662327, http://www.yournavigation.org/?flat=55.659460flon=37.750514&tlat=55.649368&tlon=37.744118&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Марьино, Борисово, 150, http://metro.yandex.ru/moscow?from=169&to=183&route=0, 2.288946, http://www.yournavigation.org/?flat=55.649368flon=37.744118&tlat=55.633587&tlon=37.743831&v=foot&shortest=1&layer=mapnik
Каховская линия, Каховская линия, Каширская, Варшавская, 175, http://metro.yandex.ru/moscow?from=170&to=171&route=0, 3.089084, http://www.yournavigation.org/?flat=55.654681flon=37.648205&tlat=55.653294&tlon=37.619522&v=foot&shortest=1&layer=mapnik
Каховская линия, Каховская линия, Варшавская, Каховская, 125, http://metro.yandex.ru/moscow?from=171&to=172&route=0, 1.417265, http://www.yournavigation.org/?flat=55.653294flon=37.619522&tlat=55.653177&tlon=37.598232&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Улица Старокачаловская, Улица Скобелевская, 295, http://metro.yandex.ru/moscow?from=173&to=174&route=0, 3.102766, http://www.yournavigation.org/?flat=55.568838flon=37.576708&tlat=55.548034&tlon=37.554618&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Лесопарковая, Улица Старокачаловская, 180, http://metro.yandex.ru/moscow?from=192&to=173&route=0, 2.024398, http://www.yournavigation.org/?flat=55.58162flon=37.57804&tlat=55.568838&tlon=37.576708&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Улица Скобелевская, Бульвар Адмирала Ушакова, 80, http://metro.yandex.ru/moscow?from=174&to=175&route=0, 0.97006, http://www.yournavigation.org/?flat=55.548034flon=37.554618&tlat=55.545207&tlon=37.542329&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Бульвар Адмирала Ушакова, Улица Горчакова, 105, http://metro.yandex.ru/moscow?from=175&to=176&route=0, 1.250261, http://www.yournavigation.org/?flat=55.545207flon=37.542329&tlat=55.541825&tlon=37.531226&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Улица Горчакова, Бунинская Аллея, 115, http://metro.yandex.ru/moscow?from=176&to=177&route=0, 1.073322, http://www.yournavigation.org/?flat=55.541825flon=37.531226&tlat=55.537964&tlon=37.515919&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Мякинино, Волоколамская, 180, http://metro.yandex.ru/moscow?from=178&to=179&route=0, 13.916378, http://www.yournavigation.org/?flat=55.823990flon=37.384747&tlat=55.835508&tlon=37.382034&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Волоколамская, Митино, 170, http://metro.yandex.ru/moscow?from=179&to=180&route=0, 2.263227, http://www.yournavigation.org/?flat=55.835508flon=37.382034&tlat=55.846098&tlon=37.361220&v=foot&shortest=1&layer=mapnik
Арбатско-Покровская линия, Арбатско-Покровская линия, Митино, Пятницкое шоссе, 120, http://metro.yandex.ru/moscow?from=180&to=188&route=0, 1.40574, http://www.yournavigation.org/?flat=55.846098flon=37.361220&tlat=55.855644&tlon=37.354025&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Марьина Роща, Достоевская, 150, http://metro.yandex.ru/moscow?from=181&to=182&route=0, 1.649719, http://www.yournavigation.org/?flat=55.793723flon=37.616180&tlat=55.781484&tlon=37.614716&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Борисово, Шипиловская, 130, http://metro.yandex.ru/moscow?from=183&to=184&route=0, 1.989475, http://www.yournavigation.org/?flat=55.633587flon=37.743831&tlat=55.620982&tlon=37.743723&v=foot&shortest=1&layer=mapnik
Люблинская линия, Люблинская линия, Шипиловская, Зябликово, 110, http://metro.yandex.ru/moscow?from=184&to=185&route=0, 1.146696, http://www.yournavigation.org/?flat=55.620982flon=37.743723&tlat=55.612329&tlon=37.745205&v=foot&shortest=1&layer=mapnik
Таганско-Краснопресненская линия, Таганско-Краснопресненская линия, Лермонтовский проспект, Жулебино, 170, http://metro.yandex.ru/moscow?from=189&to=190&route=0, 2.111864, http://www.yournavigation.org/?flat=55.69951flon=37.8526&tlat=55.68456&tlon=37.85416&v=foot&shortest=1&layer=mapnik
Бутовская линия, Бутовская линия, Битцевский парк, Лесопарковая, 180, http://metro.yandex.ru/moscow?from=191&to=192&route=0, 3.512478, http://www.yournavigation.org/?flat=55.60029flon=37.55562&tlat=55.58162&tlon=37.57804&v=foot&shortest=1&layer=mapnik
Калининская линия, Калининская линия, Деловой центр, Парк Победы, 460, http://metro.yandex.ru/moscow?from=193&to=194&route=0, 3.065805, http://www.yournavigation.org/?flat=55.74927flon=37.54013&tlat=55.73714&tlon=37.51994&v=foot&shortest=1&layer=mapnik
